2017/08/29 16:39:27 config.go:107: config: &{{http://127.0.0.1:1988/v1/push localhost} [{test-1 /home/mule-standalone-3.5.0/logs/hualala-be-pos.log 
2017/08/29 16:39:32 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816040594
2017/08/29 16:39:32 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 104851733
2017/08/29 16:39:32 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816050159
2017/08/29 16:39:32 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816053475
2017/08/29 16:39:32 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 104851738
2017/08/29 16:39:32 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816056612
2017/08/29 16:39:32 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816063562
2017/08/29 16:39:33 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 104851744
2017/08/29 16:39:33 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816065221
2017/08/29 16:39:33 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816068113
2017/08/29 16:39:33 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 104851750
2017/08/29 16:39:33 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 104851756
2017/08/29 16:39:33 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816088435
2017/08/29 16:39:33 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816094150
2017/08/29 16:39:34 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816097930
2017/08/29 16:39:34 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 104857702
2017/08/29 16:39:34 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816098627
2017/08/29 16:39:34 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816100558
2017/08/29 16:39:34 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816102431
2017/08/29 16:39:34 tail.go:318: file /home/mule-standalone-3.5.0/logs/mule.log recheck, it is a new file
2017/08/29 16:39:34 tail.go:335: seek file /home/mule-standalone-3.5.0/logs/mule.log to 1151
2017/08/29 16:39:35 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816109286
2017/08/29 16:39:35 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816110945
2017/08/29 16:39:35 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816112709
2017/08/29 16:39:35 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816114662
2017/08/29 16:39:35 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 1232
2017/08/29 16:39:36 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 1238
2017/08/29 16:39:36 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816116589
2017/08/29 16:39:36 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816124523
2017/08/29 16:39:36 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816133373
2017/08/29 16:39:36 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 1244
2017/08/29 16:39:36 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816137895
2017/08/29 16:39:36 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 1250
2017/08/29 16:39:37 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 8341
2017/08/29 16:39:37 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816142462
2017/08/29 16:39:37 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 15432
2017/08/29 16:39:37 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816147275
2017/08/29 16:39:37 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 15438
2017/08/29 16:39:37 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816157173
2017/08/29 16:39:37 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816170096
2017/08/29 16:39:38 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 15443
2017/08/29 16:39:38 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816173789
2017/08/29 16:39:38 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816177106
2017/08/29 16:39:38 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 15449
2017/08/29 16:39:39 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816183077
2017/08/29 16:39:39 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 22540
2017/08/29 16:39:39 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816184169
2017/08/29 16:39:39 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 22546
2017/08/29 16:39:39 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816185827
2017/08/29 16:39:39 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816187591
2017/08/29 16:39:39 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816190324
2017/08/29 16:39:39 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816191013
2017/08/29 16:39:40 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816192942
2017/08/29 16:39:40 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816195642
2017/08/29 16:39:40 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 22552
2017/08/29 16:39:40 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816197424
2017/08/29 16:39:40 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816204340
2017/08/29 16:39:40 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816207930
2017/08/29 16:39:40 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 22557
2017/08/29 16:39:40 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 22564
2017/08/29 16:39:41 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816209685
2017/08/29 16:39:41 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816217170
2017/08/29 16:39:41 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 22569
2017/08/29 16:39:41 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816221950
2017/08/29 16:39:41 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 22575
2017/08/29 16:39:41 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816223879
2017/08/29 16:39:41 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816228452
2017/08/29 16:39:42 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816232938
2017/08/29 16:39:42 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 29666
2017/08/29 16:39:42 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816237151
2017/08/29 16:39:42 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 36757
2017/08/29 16:39:42 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816251399
2017/08/29 16:39:42 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816256124
2017/08/29 16:39:42 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 36763
2017/08/29 16:39:43 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816261202
2017/08/29 16:39:43 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816275376
2017/08/29 16:39:43 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 36769
2017/08/29 16:39:43 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 36775
2017/08/29 16:39:43 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816279743
2017/08/29 16:39:43 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 43866
2017/08/29 16:39:44 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816289587
2017/08/29 16:39:44 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816294113
2017/08/29 16:39:45 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816300169
2017/08/29 16:39:45 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 43872
2017/08/29 16:39:45 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816303780
2017/08/29 16:39:45 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 43953
2017/08/29 16:39:46 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816308567
2017/08/29 16:39:46 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 43958
2017/08/29 16:39:46 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816312832
2017/08/29 16:39:46 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 51049
2017/08/29 16:39:46 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816316283
2017/08/29 16:39:46 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 51055
2017/08/29 16:39:47 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816327684
2017/08/29 16:39:47 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816340274
2017/08/29 16:39:47 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816344532
2017/08/29 16:39:47 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816346463
2017/08/29 16:39:48 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816348121
2017/08/29 16:39:48 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816356669
2017/08/29 16:39:49 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816361004
2017/08/29 16:39:49 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816364424
2017/08/29 16:39:49 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 51062
2017/08/29 16:39:49 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 51068
2017/08/29 16:39:49 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816369225
2017/08/29 16:39:49 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 58159
2017/08/29 16:39:49 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 58165
2017/08/29 16:39:50 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816377051
2017/08/29 16:39:50 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816386883
2017/08/29 16:39:50 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816393893
2017/08/29 16:39:50 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816396791
2017/08/29 16:39:50 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 58172
2017/08/29 16:39:50 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816401330
2017/08/29 16:39:50 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 58177
2017/08/29 16:39:51 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816407656
2017/08/29 16:39:51 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816410538
2017/08/29 16:39:51 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 58183
2017/08/29 16:39:51 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816415081
2017/08/29 16:39:51 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816423772
2017/08/29 16:39:52 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816425537
2017/08/29 16:39:52 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 58190
2017/08/29 16:39:52 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816427405
2017/08/29 16:39:52 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 65281
2017/08/29 16:39:52 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 65286
2017/08/29 16:39:52 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816432200
2017/08/29 16:39:53 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816433858
2017/08/29 16:39:53 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816436374
2017/08/29 16:39:54 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816438303
2017/08/29 16:39:54 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 65292
2017/08/29 16:39:54 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816441160
2017/08/29 16:39:54 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816444751
2017/08/29 16:39:54 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 65304
2017/08/29 16:39:54 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816446409
2017/08/29 16:39:55 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816449285
2017/08/29 16:39:55 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 65310
2017/08/29 16:39:55 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816453803
2017/08/29 16:39:55 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 65316
2017/08/29 16:39:55 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 72407
2017/08/29 16:39:55 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816458026
2017/08/29 16:39:55 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 72488
2017/08/29 16:39:55 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816459792
2017/08/29 16:39:56 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816462598
2017/08/29 16:39:56 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 85695
2017/08/29 16:39:56 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 92786
2017/08/29 16:39:56 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816466184
2017/08/29 16:39:56 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816467735
2017/08/29 16:39:57 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816470810
2017/08/29 16:39:57 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 92792
2017/08/29 16:39:57 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816478791
2017/08/29 16:39:57 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 92798
2017/08/29 16:39:57 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816483614
2017/08/29 16:39:58 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 92804
2017/08/29 16:39:58 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816485543
2017/08/29 16:39:58 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 92810
2017/08/29 16:39:58 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816491539
2017/08/29 16:39:59 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816493470
2017/08/29 16:39:59 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 92816
2017/08/29 16:39:59 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816495245
2017/08/29 16:39:59 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816498563
2017/08/29 16:39:59 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816521023
2017/08/29 16:39:59 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 92822
2017/08/29 16:39:59 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816530835
2017/08/29 16:40:00 tail.go:158: timestamp updated!
2017/08/29 16:40:00 tail.go:100: falcon point: [FalconData Metric:response.data.lenght.cnt Endpoint:localhost Value:164 CounterType:GAUGE Tags:module=mule,app=op Timestamp:1503995999 Step:60 FalconData Metric:response.data.lenght.max Endpoint:localhost Value:12113 CounterType:GAUGE Tags:module=mule,app=op Timestamp:1503995999 Step:60 FalconData Metric:response.data.lenght.min Endpoint:localhost Value:91 CounterType:GAUGE Tags:module=mule,app=op Timestamp:1503995999 Step:60 FalconData Metric:response.data.lenght.avg Endpoint:localhost Value:2597.932926829268 CounterType:GAUGE Tags:module=mule,app=op Timestamp:1503995999 Step:60]
2017/08/29 16:40:00 tail.go:105: push data to falcon succeed: success
2017/08/29 16:40:00 tail.go:158: timestamp updated!
2017/08/29 16:40:00 tail.go:100: falcon point: [FalconData Metric:hualala-be-pos.cnt Endpoint:localhost Value:164 CounterType:GAUGE Tags:module=mule,app=op Timestamp:1503995999 Step:60]
2017/08/29 16:40:00 tail.go:105: push data to falcon succeed: success
2017/08/29 16:40:00 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816535532
2017/08/29 16:40:00 tail.go:100: falcon point: [FalconData Metric:exception.cnt Endpoint:localhost Value:114 CounterType:GAUGE Tags:module=mule,app=op Timestamp:1503995999 Step:60]
2017/08/29 16:40:00 tail.go:105: push data to falcon succeed: success
2017/08/29 16:40:00 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816539263
2017/08/29 16:40:00 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816541539
2017/08/29 16:40:00 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816557147
2017/08/29 16:40:01 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816558806
2017/08/29 16:40:01 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 92828
2017/08/29 16:40:01 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816560673
2017/08/29 16:40:01 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 99919
2017/08/29 16:40:01 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816562331
2017/08/29 16:40:01 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816563989
2017/08/29 16:40:01 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816569827
2017/08/29 16:40:02 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816574343
2017/08/29 16:40:02 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816577932
2017/08/29 16:40:02 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816595783
2017/08/29 16:40:02 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816600591
2017/08/29 16:40:03 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 99925
2017/08/29 16:40:03 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 107016
2017/08/29 16:40:03 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816602016
2017/08/29 16:40:03 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816605308
2017/08/29 16:40:03 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816610111
2017/08/29 16:40:03 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816611770
2017/08/29 16:40:03 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816614622
2017/08/29 16:40:04 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 107022
2017/08/29 16:40:04 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816620806
2017/08/29 16:40:04 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816621020
2017/08/29 16:40:04 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816622678
2017/08/29 16:40:04 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816624336
2017/08/29 16:40:05 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816633196
2017/08/29 16:40:05 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 107028
2017/08/29 16:40:05 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816637527
2017/08/29 16:40:05 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816638011
2017/08/29 16:40:05 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 107115
2017/08/29 16:40:06 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 107121
2017/08/29 16:40:06 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816642558
2017/08/29 16:40:06 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816648344
2017/08/29 16:40:06 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816650002
2017/08/29 16:40:06 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816651864
2017/08/29 16:40:06 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816655166
2017/08/29 16:40:06 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816656824
2017/08/29 16:40:07 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816658482
2017/08/29 16:40:07 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816661341
2017/08/29 16:40:08 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 816665994
